《恶魔男公关》
作者：迷途不知返


	【楔子】
	“嗯，那就去肯德基。”紫炎呵呵笑着，抓起车良的手往肯德基走去，完全不在意周围人怪异的目光。
	看到路人频频的侧目回头，车良开始觉得有些别扭，本来想要挣脱紫炎的。可是紫炎握住他手的力却更大了些，心里逐渐升起股暖流，手指也不由地弯曲回应对方。
	回家的时候，坐的是末班车。车良看着这个城市的夜景，手放在紫炎暖暖的口袋里，心里有种小时候，爷爷第一次带他到城里的游乐场玩了一圈回来的满足感。
	“小车子，喜欢这样的日子吗？”紫炎在口袋里握紧了车良的手，轻声问道。
	“喜欢，当然喜欢。可以有好玩的地方，又有你陪着。呵呵，当然好玩啊。”车良想着今天跟紫炎去游乐场玩的场景，不由地扬起了笑脸。
	紫炎的美色很勾人啊，沿路来男女老少都盯着他不放，虽然觉得那一双双眼睛一直瞄准着自己身边的人，车良感觉有些别扭。但是不知为何，又有种引以为傲的心情。
	“你那叫虚荣。”紫炎如是说。
	“切——人家是高兴有那么多人喜欢你啊。”车良翻白眼。
	“喜欢，人家的喜欢就这么重要？或者说喜欢这么重要？”紫炎想着喜欢这个抽象名次，心情复杂起来。各种各样的事情，各种各样的味道翻滚上来，有些不知所味。
	“当然重要啦！”车良肯定地回答，“不然我和你怎么会在一起！”
	“我和你在一起，只是喜欢而已吗？”紫炎垂下了眼帘，车良不知道是阳光太刺眼还是他的心情不好，看到他这个动作，心里忽然有些不是滋味。
	“嗯——我们当然不仅仅是喜欢。”车良说，“你以前说，你是爱我的，其实紫炎我——”
	紫炎知道他后面要说什么，急忙伸手捂住了他的嘴，小声说道，“你不用说，我知道的，小车子，那三个字，你可以留到以后我想听的时候说的。”
	“嗯、嗯。”手捂住的嘴上，车良眨着眼睛不解地看着紫炎，想不明白是为什么。但是也没有其他的解释，也就顺着对方的意思答应点头。
	被紫炎带着玩了各种小时候想玩没有玩成的娱乐项目，车良觉得好开心，当然也是一身的疲惫。累了走不动了，紫炎竟然在他的前面蹲下身，两只手朝后招呼道，“上来吧，我背你。”
	“那样不好吧。”车良想自己怎么说也堂堂男子汉的，让另一个男子汉背着，颜面何存啊！
	“你不是累了吗？”紫炎反问。
	“可是那样也不好吧。”车良不由地后退一步。
	“不要我背，我可要抱你的啊！”紫炎知道车良又是那男子汉脾气犯了，起身阴沉着脸说道。
	“呃——”二选一，不能逃。车良还是两害相倾取其轻，“还是背吧。”
	趴在紫炎的背上时，车良才发现，其实紫炎的背又宽又扎实。怎么说呢，就是标准的健美倒三角型。
	“紫炎，你不要这样宠我，那样我就变的跟女孩子一样，跟花一样，经不起风吹雨打的。”车良靠在紫炎的耳边悄声说道。
	“有人宠你还不好？”紫炎笑了笑，“我可是很喜欢有人宠爱的感觉的。”
	“受宠若惊啊。”车良说。
	“反正，你也不讨厌我这样对你啊。”紫炎说到后面，声音越来越小，像是说给自己心里听一样，那让我最后的时候，好好地用你喜欢的方式对你好吧。
	

第二天
更新时间:2011-2-23 20:49:58字数:3158

	房间里暗暗地，所有东西的轮廓也跟着模糊了，弹簧床上的身影交叠。
	此起彼伏的节奏带出的声响，让沉浸在欢好中的人听了都有些脸红，不过也愈加地刺激了身体内的反应。
	“紫炎……紫炎……啊啊……”车良难耐地叫着，身后的人也越发用力地前进。
	“小车子——”最后释放之后，紫炎喘着气趴在了车良的背上。
	“紫炎……你今天好奇怪。”两人的气息都平稳下来后，车良埋在枕头里，细碎地说着。
	“有吗？”紫炎心头一震，柔声说道，“我怎么奇怪了。”
	“我觉得你有心事，可是你说没有。我问你怎么了，你也不说。紫炎，我真的好担心的。”车良侧头枕着枕头，小小的声音里充满了忧虑。
	“我是有心事，但是我的心事，你解决不了，还是我自己想的好。”紫炎低头亲着车良的耳轮，从耳垂到脸颊，再到车良微眯的眼。
	自觉地闭上眼睛，车良享受着这样轻微的触碰，轻声说着，“是很严重的事情吗？”
	“还好……”紫炎淡声回答，心里有些难受。
	“还好就是不好……紫炎我——啊……”车良想说他想帮紫炎，但是身后的人却在这个时候伸手将自己180度地掰了过来。
	平常这样倒无所谓，问题是这次紫炎的家伙还在车良的敏感部位呢。那个180度旋转，摩擦着脆弱的内壁，带了的刺激可想而知。
	“还想要吗？”紫炎淫邪地笑着。
	“你……”明知故问，车良幽怨地回瞪了眼对方，双颊绯红。
	……（后情不言自明，各自想象去！）
	第二天，天蒙蒙亮。还在被窝里热着被窝的车良，就听到从厨房传来的菜刀剁在砧板的声音。嗯？今天紫炎又起床做早饭了？
	“紫炎——”睡衣不整齐地套在身上，车良就抱着个枕头，拖着双毛绒拖鞋挪到了厨房。果然，在煤气灶旁，紫炎正熟练地将面条抽出，放入锅里。
	“嗯？小车子，就起来了？”紫炎回头过来，微笑看着跟个小毛头一样的车良。
	“你下面条啊，那不是过会儿就要叫我起床的。”车良又优哉游哉地挪到了灶边，闻着那诱人的肉香，呵呵笑道，“我最喜欢肉末面了。紫炎你刚才是在朵肉末啊？”
	“是啊，吵醒你了。”紫炎不好意思地笑了笑，一只手用锅铲翻了下面条，一只手就伸过来把车良搂在身边，“你要不再回去睡会儿？反正面条还要一下。”
	“我都走到这里来了，你还赶我回去。”车良赌气了嘴，眼睛瞪得大大的。
	“好，那就去洗脸刷牙。”紫炎无奈地摇摇头，有抬手把车辆本就有些乱的头发摸了几下。
	“才不呢。我站在这里做监工。”车良摇头拒绝不止，还伸手抱住了紫炎的腰。
	“服了你了。那你好好监督啊。”紫炎好笑地说着，发现锅里的水又沸腾起来，马上用锅铲搅了下面。
	以前看电视剧，看到里面的男女主人公总是搂搂抱抱的，总觉得好矫情。可是现在跟紫炎这样子，连下个面都要抱着他，车良却觉得是理所当然。因为他就是喜欢这样，就是喜欢抱着紫炎。
	“面好了，可以放开了吧？”紫炎笑着摸了摸车良的脸，他的眼睛是闭着的，这小子敢情是挂在自己身上睡觉的。
	“哦。”车良从半睡状态醒来。
	“快去洗脸刷牙！”紫炎严声说道。
	“去就去啦，这么凶。”车良眼睛斜视了紫炎一眼后，就跑出了厨房，向洗漱室跑去。
	“这就凶了——”紫炎没办法地笑了笑，车良看起来越来越小孩子了。是自己带成这样的？不过，这样子看起来也挺可爱的。想着想着，脑海中就浮现车良跟另一个人在一起的画面，心情不禁又低沉起来。今天是第二天了。
	“滋——”吸进面条，在口中嚼着，汤汁的香甜在口中散开，车良满足地笑了笑，发现对面的紫炎好像都没有动过筷子，就皱起了眉，“紫炎，你自己怎么不吃啊？”
	“嗯？”紫炎抬头看他，想了会儿说道，“我不是很喜欢吃面。”
	确切地说，紫炎是不喜欢吃人类的食物。他，毕竟是恶魔。
	恶魔能品尝到的味道，也只有灵魂而已。其他，不过食之如蜡。
	“为什么？我觉得面条挺好吃的啊，而且，你不喜欢吃面，怎么还那么会煮面？”车良问着这些，忽然想到，好像是他煮面给自己吃哦，不能这样说劳动的人。
	“有时候不喜欢不需要那么多理由的。”紫炎淡声说着，将筷子放了下来，把面前的面推到车良的面前，“我不吃了，你帮我吃了吧。”
	“呃——难怪你下的面这么袖珍，原来是要我吃两碗的。”车良咬着筷子，“你明明就只煮了我的一人份，还转个圈，还多一个面是让给我的说法。”
	“随你怎么想咯，总之你都吃了，小车子，浪费可耻哦，吃完了哥哥带你去好玩的地方哦。”紫炎哄小孩似的搂着车良的脖子说道。
	“好啦好啦，肉麻死了。放开啦，你这样我怎么吃啊！”车良故作嫌弃地说着，推开了紫炎的手。
	被推开手的紫炎，眼睛微颤了下。看到车良低头埋头吃面的样子后，轻轻地叹了口气后，强作自然的语气说道，“那你好好吃，我去收拾下厨房。”转身便离开了餐厅。
	从家里出来后，紫炎就带着车良来到了附近的江边，这个月份似乎有点冷，车良把头缩帽子里，小声埋怨道，“紫炎你说带我来好玩的地方，就是来吹风的啊？！”
	“这里很安静。”紫炎回答，的确，放眼百里，也只有他们两个而已。
	“安静？家里不也挺安静的？”车良不解地说道。
	“但是在这里没有人打扰啊。”紫炎漏过车良，嘴唇碰了碰他被风吹的有些冷的额头。
	“嗯，你要和我说什么吗？”车良有种不祥的预感。
	“没什么啊，只是想和你，在一个只有我和你的地方好好待一会儿。”紫炎的声音很轻，就想羽毛在空中慢慢地飞扬，最后降落在地面的感觉。
	这里真的很静，静的只能听到风带动水波声，还有近在咫尺的人的呼吸声。车良额头贴着紫炎的下巴，心绪莫名地乱了起来。
	“紫炎，你这个样子有些吓人。”车良的声音不自觉地抖了起来，不知道是冷的，还是害怕，他抬头看向紫炎，对方亦在看他。
	“小车子——”紫炎看着车良无辜而又恐惧的表情，心有恻恻地难受。
	“要是我和你有什么问题，你要告诉我，我们可以一起解决的。”车良想来想去，紫炎平常真正会头疼的，都是他和自己的事情，这两天他这样，肯定也是因为他了。
	“没什么，我真的没什么。”这算不算说谎呢，紫炎不知道，他只想现在好好滴安抚车良不安的心。
	“你不要总是对我报喜不报忧的，我也是会担心你的，紫炎，你告诉我你在想什么吧？”车良诚恳地说道。
	“小车子。”紫炎听着车良说的这些，心头一颤，猛地将他抱到怀里，“我不知道该对你说些什么，我只是想，能够在明天陪你过一个快乐的生日——”
	头埋在紫炎温暖的怀抱，车良不再说什么了。他怕，说多了，反而让对方更难过。
	紫炎带着车良去看电影，看了场让人流泪的悲剧。车良拉着紫炎的手问，“你也会那样离开我吗？”
	“我不会。”紫炎眼神微颤，但嘴唇启动，依然这样说出了做不到的承诺。
	电影散场的时候，人很多，车良一直紧紧地握着紫炎的手，他怕，稍一松开他就再也看不见他了。
	可是在门口，一个人不小心撞了他拉住紫炎的手，手一抖，就松开了些。那只本来安静被握着的手，抽离了。
	车良惊愕的回头，紫炎不在后面。惶恐地环顾四周，只有急着退场的观众，都是他不认识的陌生人。
	“紫炎！紫炎——”一边叫着他的名字，车良一边四处找着。
	跑遍了影院的所有角落，甚至于这个商场的所有地方。终于在腿跑的酸痛，再也跑不动后，车良无力地靠在了人来人往的楼梯上。
	将一切看在眼底的紫炎，心也跟着一阵绞痛。本想就此离开，不再看着心爱的人为着别离而心痛，不料，最终还是放不下。朝那个人迈开了脚步，慢慢地自己的影子覆盖了他所爱的人。
	“小车子。”紫炎弯身拍了拍车良的肩。
	身体一怔，车良慢慢地回头，看到还是浅笑着的紫炎，各种各样的情绪涌了上来。但是最终，他也不知是自己大脑指挥的，还是身体本能，他站起身，伸手就挥向了紫炎那张线条优美的脸。
	“啪！”清脆的巴掌声之后，车良依然瞪大了眼睛看着紫炎。
	周围来往的顾客看到这一幕，都忍不住好奇地停下脚步，看着这两个人，他们在心里猜测着各种可能，但是最终没有一个人猜准下一刻紫炎做出来的反应。
	紫炎什么也没有解释，拉起车良的手，只说了一句，“我们回家吧。”

最后一天
更新时间:2011-2-24 15:11:34字数:3074

	“为什么突然给我玩失踪？！”车良进屋的第一句话，便是质问身后一路上都默不作声的紫炎。
	面对车良的气愤，紫炎却没有解释。依旧那样一言不发地走进了卧室，往被子里一躺，径自装死。
	“紫炎！我在跟你说话！”车良气得脸通红，跑过去掀开被子就吼道。
	而紫炎依旧好像什么都没听见一样，侧躺着，手捂住耳朵。车良气不过，扑上去，就要掰开紫炎的手。却不料，他这点吃奶的力气，根本就动不了分毫。
	“好，你不理我！哼！我也不理你了！”车良说着就跳下床，头也不回地走出了房间，然后是嘭的一声，关门。
	小时候养成的习惯，让车良没有吵完架就像紫炎一样玩离家出走。他跟紫炎也不算吵架，不过就他一个人在那里倒腾。
	坐在沙发上低头想着，这些天，紫炎好像都有些奇怪，或许他真的有很难解决的事情吧。想到这里，车良那颗纯洁善良的心，又自动开始为对方找开脱的理由。
	想着想着，自己都想通，也许紫炎离开也找不到自己，一直在找呢。他也一样的很累，结果自己却给了他一个耳光！越想越可怕，自己怎么这么不通情达理！
	良心愧疚的车良在冷静了后，又往卧室走去。推开门，紫炎已经在被窝里睡着。小声地叹了口气，车良合上门，快速的洗脸刷牙后，又在外面外衣脱了才再回到房间。
	一直在装睡的紫炎感觉到车良爬到了床上，从身后紧紧地抱住了自己。很小很小的声音，“紫炎，对不起。”
	对不起，小车子为什么你要说对不起呢。明明是我的错。紫炎无奈的想着，时间在一分一秒地过去，还有三个小时，就是明天啦。
	小车子，明天是我们的最后一天。
	“当当当——”大清早的，车良就听到紫炎唱着出场的旋律。
	“嗯？紫炎……你干嘛？”车良不解地看着紫炎头上那顶锥形帽。
	“小车子，你忘了吗？今天是你的生日啊。”紫炎微笑着说道。
	“我生日。哦！对了，今天我生日。”车良腾地把被子一掀，就跳了起来。
	紫炎面带着温馨的笑，帮车良穿着衣服。在小车子跟上学迟到的小孩一样，急急忙忙地洗漱完后，还没走出洗漱室，就被紫炎给迎接在怀里。
	“嗯……嗯……滋滋……”湿润的唇舌交缠着，带出的声音让两人更为投入。
	紫炎一把抱起车良坐到了台板上，后者也自然地伸开腿，夹住了前者的腰。慢慢地从嘴唇蔓延到了脖颈，来回滋磨着，手在车良的衣服了胡乱摸着。刚刚整理好的衣服，又被弄得不整。
	就算没有紫炎的逗弄，车良也感到双腿间的绷紧。紫炎的手总算从上身转移到了下面，规则的摩擦，让车良禁不住跟着发出了惑人的轻吟。
	“小车子，我听说，男人早上的欲望是最强的，看来这个推论一点都不假啊。”在车良最后释放之后，紫炎浅笑说道。
	“你真是……”车良的脸红红的，这种事情他竟然也拿来研究。
	“好啦好啦不说了，快去吃早饭吧。”紫炎见车良的窘样儿，知道车良是个怕羞的人，也没有再说了，用毛巾将残渍擦去，又帮他整理好衣服便抱起了他。
	“我会走，不要你抱！”车良撅嘴，不悦地说道。
	“小车子啊。让我抱抱吧，虽然你只是一辆QQ车，但是在我心里你堪比宝马的。”紫炎打趣道。
	“哼！”车良手一把掐在紫炎的肩上，“竟然敢把我说成是QQ！”
	“哎哟，疼。”紫炎吃痛叫了声，趁着车良得意，马上就低头猛亲了一下。
	“你装的！”车良不满地大叫。
	……两个人大大闹闹地从洗漱室到了餐厅。
	车良看着坐上丰富的早餐，心里雀跃地欢呼。有爱的人陪着过生日就是好，爱自己的人陪着过生日是最好的！
	“怎么样，不会嫌太多了吧？”紫炎看到车良虽然两眼发光的看着那些鲜美的食物，却一直没有伸筷子，担心他是嫌自己做的太多，吃不完了。
	“哪有，我是想你做的那么辛苦，你应该先吃啊。”车良笑呵呵地说道。
	“呵呵——你还真是不忘本啊。你吃吧，我专门为你做的。”紫炎温柔的笑道。
	“嗯，紫炎你真好！”车良高兴地说着，拿起筷子，开始从甜甜圈吃起，在到水果沙拉，再到意大利面吃了几根。
	桌子上五花八门的早餐光看就很诱人了，吃起来更香。车良边吃边想着，这就是像富人一样的奢侈生活吧！生日一年只有一次，那他就只有趁今天好好地奢侈一下啦！
	奢侈，挥霍浪费钱财，过分追求享受。
	人生很长，除非到最后，不然随便站在哪里，都永远看不到头。人生又很短，最后的最后，才发现自己还有很多事情没做过，很多想要的东西没有得到，很多没有享受过的，再也没有机会去享受。
	车良的人生信条是随遇而安。但是有唾手可得的幸福摆在面前时，他又会不由自主地害怕。很多人是追求拥有，车良却要想的很远，远到回去想象自己拥有后害怕失去的心情。
	在特殊的日子里，有特别的人陪伴着自己的时候，车良就想，能不能在拥有这些时候，好好地享受，哪怕，是一种奢侈。
	紫炎破例在今天对车良使用了读心术，开始听到的竟然是些让他听了，心头是一阵阵的揪痛。如果他现在离开，对车良又会是多大的刺激。
	“车良，我想问你一个问题。”紫炎放下喝了一口的橙汁，定定地看着车良问道。
	“嗯？什么问题？”车良奇怪地看着紫炎，想想好像最近也没什么事情。
	犹豫了下，紫炎还是问了，“如果有一天，我一身不吭地走了，你会怎么样吗？”
	“你为什么要一声不吭地离开，那是不辞而别。”车良皱了皱眉头，嘴巴也习惯性地撅起。
	“差不多吧，我走了你会怎么样吗？”紫炎认真地看着车良。
	“我会很难过，很难过。就像，这样的天气，被人泼了一身的凉水。”车良说到后面，声音都变了调。
	“那很严重哦，可是，如果我是不得已的呢？”紫炎问道。
	“有什么不得已是要分开我们两个呢！”车良闷闷地说道，“那是你自己想离开了，不是什么不得已，紫炎，你怎么就问些这样考研我心脏的问题呢？！”
	“只是想求证一些问题而已，小车子，我们认识了这么久，我发现，我真正了解你的东西，很少很少。”紫炎惭愧地说道。
	“那你可以问我啊，我又不是不告诉你。”车良平常地说道，“这个也很正常，我除了你喜欢穿时髦的衣服，其他对你也是一无所知。”
	“怎么越说，我越觉得我们两个很奇怪。”紫炎忽然说道，他不想再说下去了，车良的善解人意，只会让他更加地内疚难过。
	“嗯，说点别的吧。”车良点点头。他不能说他没有被紫炎的那些问题给影响了心情，但是他也是个乐天派，有些事情过去了就是过去了。
	“车良，我想问你的。”紫炎说道这里顿了顿，“你、爱我吗？”
	车良心里是想要马上回答，我爱你。但是想到紫炎以前说，不要对他说我爱你。就踌躇了下，“为什么要这样问？”
	“因为我想听你说，我对你说我爱你的时候，你也很高兴啊。那我想体会一下那重心情。”紫炎心里早已没有了知觉。他现在想的，只是离开。
	“嗯，那好哦，我说了哦，你过来，好好听我说那三个字。”车良笑着，放下了筷子朝对面的紫炎招手道。
	“好啊。”紫炎不知道，此刻自己的所有表情是否还算是出自己的行为。
	紫炎你这个混蛋，你在亲手把自己的爱人推开！心里有个小小的声音在叫嚣着。可是，最终还是被全部打压了下去。自己本就是要离开的人啊，紫炎苦苦的想着，脸上却看不到半点异样。
	“你要好好听着哦。”车良拉住紫炎的手。
	“你说吧，我好好听着呢。”紫炎笑了笑。
	“嗯，我想你先亲我一下，你以前也这样的。”车良调皮地眨着眼睛。
	“我看早上还没喂饱你吧。”紫炎笑着，搂过车良就抱到自己的大腿上坐稳了，就朝着那张还沾染着油光的嘴亲了上去。
	这样一个吻要持续多久，才会想放开呢？紫炎不知道，他只知道他舍不得怀里的人，他不想放开他。
	“呜呼~都快没气了。”车良放看了紫炎，喘着气。
	在跟空气接触了足够久的时间后，车良才转头看向这边的紫炎。
	“让你等很久了吧？”车良嘿嘿笑道。
	“也不是很久。”如果可以，真希望这一刻不要来。紫炎心里苦涩的滋味，车良又怎么会知道。
	“紫炎，我爱你。”……
给读者的话:
大家想象，想象啊。把想法告诉我。

七忘川之水：忘记
更新时间:2011-2-25 19:52:01字数:3130

	这两天怎么过来的，车良不知道，只是整个魂都像掉了一样。脑子里是空白一片，好像掉了很重要的东西，可是怎么想都想不起来啊。
	“小车子，来吃饭啊。”方浩翔走到车良的身后，摇了摇他的肩膀。
	“嗯？浩翔？”车良茫然地回头，看到的是自己熟悉的长相。
	“小车子，你怎么了？”方浩翔看到车良愣愣的样子，不由担心地问道。他按照跟紫炎的约定，在车良生日的那天来的。
	紫炎确实离开了，但是车良那天是晕倒在桌上的，等他醒来……关于跟紫炎的记忆都没有了，包括那段时间的所有记忆！
	“我觉得迷迷糊糊的，一直没睡醒一样，做什么都没劲。”车良像叙述病症一样回答，眼睛看着饭碗里那一粒粒的白米，脸上看起来却没有半点食欲。
	“要不我带你出去逛逛，呼吸下新鲜空气，可能会好点。”方浩翔耐心地说道。
	“嗯。也好。感觉好像好久没有出去了。”车良点点头，完成任务一样地看是扒饭。
	方浩翔这两天都住在自己的家里，车良也没有问，反正自己也不是女生，不至于他是对自己有非分之想的。
	“我们去爬山吧。”走到门口的时候，车良看着公交站牌不由自主地说道。
	说完之后，车良自己一愣，自己并没有想要去爬山啊，怎么就说出了这个。
	“好啊，今天天气不错，要带点什么吗？”方浩翔应道。
	“去那边买。”车良目光一转，就看到那边的小商店。
	“好。”方浩翔应道。
	在走进商店的时候，车良忽然看向方浩翔说道，“你也进去吗？”
	“我？为什么问这个？”他进去很正常。
	车良心里也反问，对啊，自己为什么问这样的问题。他侧过脸去，淡声说了句，“没什么。”就径自往里走去。
	买了一袋子的东西，车良提在手里，就往公交站走去，走着走着，他的手就挽住了身旁的方浩翔。后者异样地看向车良，他意识到自己的动作，赶紧把手又缩了回去。
	心里不断地嘀咕着，自己这是怎么了，身体不听大脑的指挥了一样。
	看着上车就看着窗外一眼不发的车良，方浩翔体贴地说道，“车良，你这样容易晕车。”
	“晕车睡觉就好了。”车良回头来，微笑地回答，脑子里好像有什么一闪而过，太快看不清，只是看着整个车厢，感觉很熟悉，却在记忆里，怎么也找不到为什么对这个熟悉的原因。
	车又过了一些地方，方浩翔看到车良依旧兴致不高的样子，就说道：“今天就别去爬山了，我们到城里去玩玩吧。”
	“嗯。那我们就坐到终点站吧。”车良淡淡地回答着，他对玩没有任何的欲望。
	下了车，车良在环顾了眼四周后，眼睛的方向径直看向了那家人流量大的肯德基看去，还有那些拿在小孩手里的小玩具。
	“你想去吃肯德基吗？”方浩翔走上前问道。
	“不、不用了。”车良赶紧将视线收了回来，他心里有种莫名的惧怕。
	“小车子。”方浩翔不解地看着眼前的人，车良惊慌的神色让他也心里像蒙了层纱一样。
	“我们随便找个地方喝点东西就回去吧。”车良转身，朝肯德基旁边的一个冷饮店走去，方浩翔面色暗了暗，但还是跟在他后面进了饭店。
	车良知道自己失了段记忆，因为从爷爷去世后到现在发生了什么，他都不知道了。到底是怎么回事？无精打采地吸了口酸奶。
	“浩翔，这半年都发生了些什么？”车良忽然抬起头看向旁边的方浩翔问道。
	“什么这半年发生了什么？”方浩翔装糊涂地回答，他巴不得车良忘了跟紫炎的所有事情。
	“你不要跟我装傻！如果没发生什么，我的花店怎么关门的！还有我银行卡上那么多钱，哪里来的？”车良把心里的疑虑一口气说了出来。
	“那我怎么知道呢。”方浩翔低下头去，满不在乎地说道。心慢慢地变凉了，果真，取代另一个人不是那么简单的事情。
	“你——”车良见到方浩翔这样，一时无话。
	从市中心回家，方浩翔就把东西搬回去了。车良礼貌性地送他上了车后，就一个人回到房里蒙头大睡。银行卡里那些阿拉伯数字，已经足够他这样半死不活地过完下半辈子了。
	咚咚咚——
	雷打一样的敲门声响起，车良不耐地起床，跑去开门。
	拉开门。
	“小车子！！！”忽然扑上来一个人，那冲劲差点没让车良朝后栽个跟头。
	“啊哈~我们要回未来去了，特意来跟你道别的。”那是个可爱的男孩子阳光地笑容，落在车良的眼里，却只有疑惑。
	“你——”车良看着男孩高涨的情绪，欲言又止。
	“哦，你是舍不得我们是不是，铭乐，我就说小车子会舍不得我们的！”男孩又跑到外面，拉进来另一个人。
	另个男孩很、很帅。那双冷冰的眼睛往车良这边一扫，他就感觉好像自己没气了。
	“我觉得，他早不认识你了。”酷酷男生看到车良懵懂的眼神，果断地下了结论。
	“哪有？！小车子，你说我是谁？”男孩笑着对车良说道。
	“那个——”车良犹犹豫豫地回答道，“我、确实不记得了。”
	“呃——！”男孩无语。
	两个人进来之后，车良跟他们聊关于他所不记得的那些事情。
	“呐~小车子，我告诉你，我叫艾晓逻，叫我小艾好了。这个是我的男朋友张许铭乐，平常都叫铭乐。”艾晓逻大方地介绍道。
	“男朋友？！”车良难以置信地看着两个男生。
	“怎么了？你跟紫炎不也是这样的吗？”艾晓逻无辜地说道，车良自己不也是gay吗？怎么还这样吃惊的样子。
	“紫炎是谁？”这个名字，他真的一点印象都没有了，但是在说出这个名字的时候，好像很自然。
	“难道到魔界去的那些事情，你都不记得了？”铭乐皱眉问道。
	“魔界？什么魔界？”车良更糊涂了。
	“他真的全忘了！真的！铭乐……呜呜……”艾晓逻摇着铭乐，难过地说道。
	“你摇我也没用，好不好。”铭乐扯开艾晓逻的手。
	“那他怎么失忆的啊？”艾晓逻眨巴着眼睛问道，又转头看了看车良，“他这个样子好可怜哦，都没有紫炎陪着他……”
	“我想，他应该是喝了忘川之水。”铭乐看了眼车良，“他没有遭遇过什么碰撞头部的事故，也不像是被催眠，更加不可能是鲛人了。排除这些，除了地府的忘川之水，没有什么可以消除人类的记忆，消除的这么干净。”
	车良听着铭乐的分析，感觉像是天书。
	“拜托，那不是孟婆汤的原料吗？轮回转世的人才喝那个来……来忘记前一世的记忆。”艾晓逻说着，想到了这里，声音也不自然地变小了，“那个不是一旦喝下去，就不会再有记忆了？”
	“没错啊。所以你前世那样的善良温柔，现在一点都没有了。”铭乐斜视了艾晓逻一样，嫌弃似的说道。
	“喂喂，我跟你说，这一码归一码啊，你别在那里指桑骂槐啊！”艾晓逻无视地说道。
	“真的，再也想不起来了？”车良小声地问道。
	“嗯。至少千百年来，还没发生过。你喝的应该不是一般的忘川水，不然，不会只忘一部分的记忆。”铭乐分析道，“紫炎是恶魔，应该是他给你喝的。”
	“你们不是说、说他是我男朋友吗？怎么会让我忘记他？”车良尴尬地问道，原来自己也是同性恋。
	“他要甩你咯。”铭乐简单地结论。
	“喂，你说那么直接做什么？！让小车子忘记他就一定是甩他啦？人家可能也是有苦衷的啊。”艾晓逻看到车良听了铭乐的话后，面色发青，忙反驳道。
	“只有头脑简单如你，才会相信那种电视剧一样的苦衷！”铭乐直截地打断。
	“我、我……”艾晓逻心有不甘，但是却也说不出理由来争辩。
	“我相信小艾！”不知为何，车良就是那样地相信了，自己已经忘记了的男友，是不得已才离开自己的。
	“好吧好吧，你们信。那现在问题说清楚了，我们就走吧。小艾，你不是也说想我妈妈了吗？”铭乐从来觉得多一事不如少一事，起身拉过艾晓逻就要走。
	“这么就走了？！”艾晓逻挣扎。
	“人家又没要你帮忙。”铭乐漠然说道。
	眼看着那两个人就要走出大门的时候，车良站了起来，对他们喊道：“小艾，铭乐，请你们帮我找回那段记忆！”
	两个人的脚步停了下来，艾晓逻马上甩开铭乐的手，跑了回去。铭乐也无可奈何的跟着他走了回来。
	“要我们怎么帮你？”铭乐干脆地问道。
	“我想，找到那个人，那个叫紫炎的人。问他为什么要让我忘记他……”这样的说，是不是就想电视剧里演的那么矫情呢，但是什么都不记得了的车良，最想知道的却只有这个。

忘川之水2：逆爱无忌
更新时间:2011-2-26 19:03:33字数:3190

	“小车子，你还记得紫炎过去在哪里工作吗？”铭乐问道。
	“我……”车良对这个名字没有任何的印象，更加不要说记清楚那个人工作的地方了。
	“你这不是废话吗？车良连记忆都没了，怎么还记得人家在哪里工作。”艾晓逻看到车良苦恼的样子，赶紧安慰道。
	“那你说，我该问谁？问些什么？”铭乐生气地反问，看到艾晓逻这样护着这个车良，他就心里不爽。
	“我们都不知道紫炎在哪里，嗯，他是恶魔，应该夜魔会知道他在人间的哪个地方吧。”艾晓逻看着铭乐说道。
	铭乐看了眼艾晓逻，然后想了想，点头回答道。“是可以试试。”
	“那就快叫夜魔出来啊！！！”艾晓逻兴奋地说道。
	“……”铭乐无言地看着艾晓逻这副样子，难道他不知道，夜魔是他的情敌吗？
	车良只见铭乐闭眼，轻轻地念了几声咒语，然后青烟升腾。那烟有些呛眼，车良难受地擦了擦干涩的眼睛，待再睁开眼的时候，青烟缭绕的地方，正立着一个美若雕像的男子，灰色的发直至腰际，大理石一样白的肌肤，艳红的唇微翘。
	最迷人的是那双灰色迷离的眼，在见到铭乐后，闪烁出的温柔。
	“铭乐——”夜魔的声音很轻，听着就骨头酥了一半。
	“夜魔，还有我呢。”艾晓逻看到夜魔，很高兴的样子。
	“小艾——”转头看到艾晓逻后，也露出同样温和的笑。
	“夜魔来了，那现在我们该怎么做？”车良看到艾晓逻又要开始跑题地去跟夜魔叙旧时，赶紧说道。
	“嗯，夜魔，你知道在人间，像紫炎那样的恶魔会在什么地方吗？”铭乐也想快点结束这场义务帮忙活动，自然配合着车良催促艾晓逻。
	“人间最近有很多驱魔师，恶魔大多数都回到了魔界。我听彩魔说，紫炎以前是男公关啊。”夜魔想了想回答道。
	“男公关？男公关做什么的？”艾晓逻奇怪地问道。
	“那个不重要！”铭乐面色不善地瞪了艾晓逻一眼后，对夜魔说道，“那他在哪里？”
	“逆爱无忌。一个各界都管不到的地方。”夜魔简短地回答。
	“要怎么去呢？”这个是铭乐、艾晓逻和车良三个人都比较关注的问题。
	“如果不是里面的店员的话，应该就只有顾客才能进去了。”夜魔不重不轻地回答。
	“顾客？什么顾客都可以？”铭乐笑，那不是就是嫖客吗。
