	《老哥，救命啊！》 
	代桦的话宛如晴天劈雳当场让高雨呆了，他没有听错吧？代桦说方元松把他送给代桦了？不，这不可能！方元松不可能会这么做的，他不是说过他爱自己吗！
	“他说的是真的吗？”高雨立刻望向方元松，严声质问道。
	“我答应把你借给代桦几天！”方元松转开脸点头承认了。
	高雨难以置信地直直盯着他，心一瞬间痛得快要无法呼吸了，高雨长这么大从来没有这么难受过，整个人都快要气炸了，心中除了愤怒外，还有一种说不出的莫名情绪。 
	“王八蛋，去你妈的，老子……”高雨怒火冲天的破口大骂，可是才骂了一半，就被代桦打断了。
	“小雨点，别生气嘛！哥哥会很疼你的，哥哥的做爱技术比你家主人的更棒，保管你欲仙欲死，只要尝了一次就再也离不开哥哥！”代桦抓住高雨的手，邪恶地淫笑道。
	“老色狼，滚开！你敢碰我一下，我杀你全家！”高雨想甩开代桦的手，但代桦力气和方元松差不多，他怎么也甩不开。
	“小雨点，你好凶哦！看来你的主人并没有把你调教好！”代桦瞥了眼身后脸臭到不行的方元松，勾唇讪笑道。“不过没关系，哥哥会好好调教你的，哥哥我可是SM界有名的调教师！现在就让哥哥好好调教你吧！元松，我已经等不及要品尝小雨点的味道了，把你房间借我一下！”代桦无视高雨激烈的挣扎，把高雨扛到肩上，对方元松露出一个猴急的淫笑，就扔下方元松扛着高雨向里面的卧室走去。
	“老色猪，放我下来！老混蛋，快点放我下来！我警告你，你真的敢碰我一下，你就死定了！”高雨吓得大惊失色，拼命挣扎，用力捶打代桦，抬眸望着不远处的方元松希望他能来救自己。
	面对高雨可怜兮兮的眼神，方元松紧紧握住双拳，最终选择转开头。
	高雨的心又气又痛，紧紧咬住嘴唇，眼睛突然感觉很干，鼻头也酸酸的。死老头真的不要他了，他真的要把自己送给别的男人，让别的男人玩他、上他，畜牲……
	“小雨点，哥哥真的很想死！被你的小菊花夹得欲仙欲死！哈哈哈……”代桦哈哈大笑，用力拍了下高雨娇俏的翘臀，走进了方元松的卧室。
	***                       ***                    ***
	“老死猪，我警告你，你千万别乱来，不然你一定会后悔的，老子可是跆拳道黑段，一拳就可以揍死你！”被代桦扔到床上的高雨拼命向后缩，漂亮的杏眸狠狠瞪着站在床前一边望着自己淫笑，一边慢慢脱衣服的代桦，声音里充满了恐惧。
	“小雨点，你不能温柔一点吗？从刚才就一直对哥哥喊打喊杀的，哥哥胆子很小的！”代桦嘻嘻亵笑道，还做出一个很夸张的害怕表情。真是个可爱的小屁孩，和他家那个小狮子有得一拼。
	“老变态，我是说真的，我从小就练武，我可是非常能打的！你最好赶紧放了我，不然你一定会被我打得满地爪牙，跪地叫我爷爷！”高雨生气地骂道，努力恐吓代桦，双眼张望四周希望能找一个防身的东西。他妈的，为什么代桦和方元松那超级王八蛋一样，都不被自己吓到呢！
	“叫你爷爷？小雨点，你可真可爱！哥哥告诉你，哥哥是没机会叫你爷爷的，不过等下倒是你会被哥哥干得叫哥哥爷爷，我的小宝贝！”代桦捧腹大笑，脱下衬衣露出完美的胸肌，邪笑着爬上了床向高雨袭去。
	“不要过来！混蛋，不准过来，我真的会杀了你的……啊……别碰我……死色猪，放开我……”高雨根本来不及躲开，就已经被代桦压到身下。
	“小宝贝，你的皮肤好光滑、好细嫩，摸起来真舒服，和我家的小屁孩一样好摸！不知道你小嘴是不是也和他的一样甜！”代桦抓住高雨在胸前乱捶乱打的手，狞笑着伸手抚摸他的脸颊，低头就要吻上他的红唇。
	“不要——唔……”高雨想要躲开，可是代桦捏住他的下巴，让他根本躲不了，就这么结结实实的被代桦吻了。
	陌生的男性气息，湿热的嘴唇让人高雨快要吐了，和方元松的吻完全不同，代桦的吻让高雨除了恶心外还是只有恶心。
	“不错！很甜！可以打98分！”代桦放开高雨，满意地舔了舔嘴唇对高雨淫笑道。
	“老色猪，竟然敢用你的脏嘴吻我，我要杀了你……”惨遭强吻的高雨气疯了，伸手抓过床旁的台灯就向代桦砸去。
	“小雨点，你对元松也是这样吗？不过哥哥就喜欢辣一点的宝贝，这样玩起来才有劲！你尽管反抗吧，你越反抗哥哥越兴奋！”高雨的袭击没有成功，代桦轻而易举就抢过了台灯再次把他压住，粗爆地撕烂他可爱的女仆装，兴奋地想吻咬他雪白的胸膛。
	“呕！别碰我……老贱男，不许亲我……畜牲，我要宰了你……”高雨激烈地扭动身体，想要躲开代桦的狼吻，害怕的眼泪打湿了漂亮的杏眸，但他坚持忍住不让眼泪流出来。不知道为什么他不想在方元松以外的男人面前哭，更不要方元松以外的男人碰他，虽然按理说他又不是没有和男人做过，再和别的男人做一次也没有什么，他又不是女生要有什么贞操观念，可是他就是不想被方元松以外的男人做。该死的，自己还想方元松那个全宇宙第一贱人做什么，这个老贱男口口声声说喜欢他、爱他，结果却把他送给他的朋友，他总算是明白了，原来老贱男从头到尾都在骗他，都在玩弄他！亏自己还对他有点动心，有那么一点点喜欢他……等等，自己在想些什么？他怎么会对方元松那老贱男动心，还喜欢他，他是不是疯了！
	“小雨点，在想什么？请你专心点好吗！你这样会打击到哥哥幼小的心灵的！”突然胸口传来一阵刺痛，高雨这才回过神来，原来是代桦不满他走神，所以生气地捏住了他的乳头。
	“死老头，快放开，痛死了！我发誓，如果你敢真的强奸我，我就杀死你全家，我还要XX你姐姐，再XX你妹妹，然后再XX你家的母猫，还有奸杀你家的公狗！你识相的就快点放开我，不然你一定会后悔的！”高雨一边乱骂，一边奋力反抗，虽然他的手脚不能动，但他还有嘴，他趁代桦不备突然张嘴紧紧咬住代桦近在眼前的耳朵。
	“啊——”代桦立刻放声惨叫，耳朵被高雨的利齿咬出了血。“该死的，小混蛋快放开！我的耳朵要被你咬下来了！”代桦痛得怒骂道，没想到高云的弟弟和家里那个小屁孩一样，全都这么凶悍，超级不好惹！
	高雨眼中闪过一丝冷笑，不仅没有放开，反而咬得更加用力。哼，他妈的，他说过会让代桦后悔的，竟然敢强奸他，真是吃了熊心豹子胆了，看他不咬掉他的狗耳朵，让他变成独耳男，永远成残废！
	“小雨弟弟有话好好说，求你快放开，我的耳朵真的要掉了！”代桦痛得满头大汗，可怜地哀求道，早没有了之前的威风。
	高雨的回答是伸手捡起放在床边的拖鞋打在代桦身上，一边咬住他的耳朵，一边用尽全身力气狠打他报仇。代桦因为被高雨咬住耳朵，所以不敢反抗，生怕高雨真的咬下他的耳朵，让他变成独耳怪。
	“啊……啊啊……救命啊……”高雨和他的兄长高云一样，是个有仇必报的人，代桦这个猪哥竟然敢胆天包天的想强奸他，他还不把握机会往死里收拾代桦。可怜的代桦被高雨打得一直大声惨叫，如果不是他和方元松一样当过兵，身体非常强壮，恐怕早被高雨活活打死了。
	“砰——”突然，门被人一脚踹开，门外传来方元松的怒吼声：“代桦，放开高雨，不准你碰他，我反悔了……”
	代桦和高雨齐齐转头望向站在门口一脸焦急的方元松，高雨看到方元松出现脸上先是震惊，随即是说不出的激动，可是很快激动又变成了愤怒。
	代桦看到方元松，眼中闪过一丝意义不明的奸笑，随即赶紧求救：“元松，快过来救我！”
	“代桦，你对高雨做了什么？”方元松惊讶地望着被高雨咬着耳朵，被高雨暴打的代桦，疑惑地叫道。
	原来方元松看着代桦把高雨带进房间，一直就很犹豫痛苦，在客厅听到惨叫声，以为是高雨发出的，本就痛苦的心更加痛苦，听到那凄厉可怜的惨叫声他的心痛得都快要碎了。他发现他根本没有办法忍受除了自己以为的任何男人占有高雨，原来他早就爱上高雨了，只是他一直不愿意承认！知道自己的心意后，方元松立刻决定来救高雨，绝不让属于自己的小奴隶被别的男人拥有。
	“元松，不是我对你家小奴隶做了什么，你要问你家小奴隶对我做了什么！你快让你家的小奴隶放开我的耳朵，我的耳朵要被他咬掉了！”代桦指着自己的耳朵，欲哭无泪地叫道，大呼冤枉。
	方元松愣了一下，一脸错愕，奇怪！不是高雨被代桦欺负吗？难道是他弄错了？
	“王八蛋，你来的正好，老子要剁了你这人渣！”方元松刚要开口问清楚是怎么回事，对方元松恨得咬牙切齿的高雨已经放开代桦，拿着拖鞋凶狠地向方元松扑来。今天他要把这两个老色魔大卸八块，替天行道，免得他们再活在这世上害人。
	“小奴隶，你别这样，你冷静一点，听我解释……”方元松赶紧叫道，但高雨根本不听他说，一飞鞋打在方元松脸上，像神祗一样英俊的脸上立刻出现一个黑色的鞋印。
	“哈哈哈……”原本捂着耳朵在一旁痛叫的代桦，立刻幸灾乐祸的指着方元松哈哈大笑。
	“小奴隶，你……”方元松何时受过这种侮辱，而且还有朋友在旁边，当场就傻了，怒火冲天的抢过高雨手中的“凶器”扔掉，抓住高雨就要给他一耳光，可是当看到高雨那双雾气腾腾的水眸时，心抽搐了一下，挥出去的巨掌停在了半空中。
	“王八蛋，你打啊！你有种就打死我，不然老子一定会让你死无全尸，暴尸荒野，把你的骨头扔去喂狗，让你死后下十八层地狱，永世不能超生！”高雨狠狠瞪着方元松，凶狠吓人的咒骂声中隐藏着一丝不易察觉的呜咽。
	“好凶残！元松，你家的这个小奴隶真是太可怕了，我劝你还是早点把他扔了吧！你瞧我的耳朵，我只是才吻了他一下，摸了他两把，他就差点把我耳朵咬下来！”代桦马上又在一旁夸张的惊呼，可怜地哀叫道。他真是太可怜了，也不知道他这只耳朵会不会有事。
	“谁叫你明明家里有一个了，还要出来打野食，活该！”方元松可不同情他，冷哼一声骂道。如果不是看代桦已经够惨了，他真想再暴打代桦一顿，竟然敢觊觎他的宝贝，被高雨咬死最好！
	“元松，你说的这是人话吗！我是为了谁才会变成这样的，你真是太没有良心了，我今天总算是看清你的真面目了，亏我还好心帮你！”代桦生气地大叫。
	“你帮我？”方元松皱眉，一向聪明过人的他细心一想立刻就恍然大悟。原来是这么回事！原来从头到尾，代桦都只是想逼他坦白自己的心意，他竟然中了代桦的计，该死的！
	“你……”发现被耍了的方元桦怒不可遏，刚想骂代桦，代桦却抢先道。
	“我要赶紧去医院，不然我的耳朵可就没得救！你们两个笨蛋，好好说清楚吧！元松，记得要送我这个媒人一份大礼哦！对了，还有要记得付我的医药费！”代桦下了床，走到方元松面前笑道，不等方元松回答已经跑出卧室。他感觉到受伤的耳朵又在流血了，他得赶紧去医院，不然耳朵如果医不好留下什么残疾，他家的小屁孩不要他去外面找野男人可就糟了！
	“老色猪，你有种别跑，老子要揍扁你！老混蛋，给我滚回来……”见代桦离开，听得一头雾水的高雨马上回过神，想要追上去，可是方元松紧紧抓住他不放。
	“王八蛋，放开我！我要去揍死他……”高雨对方元松乱打乱踢，但方元松仍旧不放开他。
	“你安静一点，你听我说！”高雨挣扎得实在太厉害，方元松没有办法只有把他抱到床上，用脖子上的领带把他的手绑起来。
	“听你说个鬼，快点放开我，不然我阉了你！”高雨拼尽全力想挣开手上的领带，但方元松绑得非常紧，他使出了吃奶的力气也没能挣开。
	“小奴隶，我知道你很生气，但请你听我解释！对不起！”方元松望着衣服破烂，露出雪胸的高雨，无奈地叹了口气，心里充满了愧疚。都是他的错，他竟然让别的男人碰本只属于他一个人的宝贝，是他对不起他！幸好他没事，不然他这一辈子都不会原谅自己的！
	“解释什么？你不是已经把我送给你朋友了吗？还有什么好解释的！”听到男人说对不起，本想破口大骂的高雨突然鼻头一酸，一直强忍的眼泪再也忍不住流了出来。
	“你不要哭，是我错了！是我对不起你，我的小奴隶求你别哭了！”看到高雨的眼泪，男人活了三十几年第一次真正的被吓到了，不知如何是好。方元松心疼地擦去高雨的眼睛，拼命道歉，只希望高雨别再流泪。
	“你王八蛋，你不是人，你是猪，是畜牲！不，你连畜牲都不如！竟然把我送给别的男人，让别的男人欺负我，我要吃你的肉，喝你的血，挖出你的心喂猪！”高雨越哭越厉害，他不想哭的，可是不知为什么看到男人一脸愧疚的表情，他的眼泪就怎么也忍不住。
	“宝贝，对不起！我是混蛋，我鬼命心窍了才会答应把你送给代桦几天，但我后面不是知道错了，来救你了吗！你就原谅我吧！”方元松望着高雨哭得如此伤心，真恨不得甩自己两耳光，越想越后悔他怎么会答应把这么可人的高雨送给别的男人，亏他聪明一世，却糊涂一时。
	“做梦！我永远都不会原谅你这个老混蛋的，我要一辈子恨你，一辈子诅咒你！”高雨愤声大骂，他绝不会轻易原谅方元松的，一想到他把自己当成毫不重要的玩物送给别人，他的心就好痛、好生气。他会一直哭，除了生方元松的气外，还有另一个原因，他刚刚发现一件非常的可怕的事，他真的喜欢上方元松这个死老头了。刚才看到方元松突然破门而入说后悔了要来救他，他的心竟说不出的喜悦和雀跃。那一瞬间他明白了他对方元松的感情，早在不知何时他已深深的喜欢上了方元松！他竟然喜欢上一个老男人，而且还是一个和他有深仇大恨的老男人，怎么办？
	“宝贝，你告诉我，到底要我怎么做，你才肯原谅我！就算是你要天上的月亮，我也去帮你摘下来！”方元松真诚地说道，深邃的星眸满是浓浓的歉意和深情。
	“要我原谅你，好啊！你马上去死给我看，我就原谅你！”高雨冷冷一笑骂道。
	方元松无奈地翻了个白眼，看来小奴隶真的很生气，这种时候说什么也没有用，只有……
	“怎么样，不敢了吧！呸，大骗子，还说我让你做什么你都愿意，怎么我现在让你去死，你不去死！孬种……”见他不说话，高雨马上嘲讽道，更加生气，可是才骂了一半，骂死人不偿骂的朱唇却突然被堵住了。
	满腹怨气的高雨马上狠狠咬了方元松一口，让方元松痛得闷哼一声，但方元松没有放开他，方元松抱着他乱动的头吻得更用力了。高雨还想咬方元松，方元松可以躲开但他没有，他知道高雨现在的心情，高雨现在需要发泄，他温柔深情地吻着高雨，无论高雨怎么咬他，他都没有放开。
	高雨见男人被自己咬得都流血了，可是还是温情无比地吻着他，心慢慢软了下来，终于停止了挣扎，接受了男人道歉的吻。
	发现高雨闭上眼睛不再挣扎，男人开心地笑了，吻得更加温柔，更加小心翼翼。他撬开高雨一直紧合的牙关，伸进了湿热甜蜜的内部，灵巧邪恶的厚舌吸舔引诱高雨的丁香小舌，与之一起缠绵。
	高雨刚开始还有点生气不愿意理他，但男人的舌实在太狡猾，一直引诱、逗弄他，让他最终受不了他的勾引，和他缠绕在一起，激情无比地舌吻。随着两条舌赤裸裸地纠结在一起，一直隐藏在两人的心中的爱意也暴发出来，他们越吻越激烈，越吻越疯狂，两条舌情色又情意绵绵地在空中交合，比性交动作更淫靡让人脸红。
	两人吻了很久，直到两人都气喘吁吁才分开，高雨红着脸望着方元松先开了口：“放开我！”
	方元松没想到高雨开口后的说第一句话会是这句，微微愣了一下，随即赶紧伸手去解开高雨手上的领带。
	“啊——”高雨一恢复自由后，出人意料的立刻扑上去，使出吃奶的力气往方元松的脖子咬去。
	方元松先是一怔，旋即咬住牙关，让高雨尽情的咬。高雨咬得很用力，看着红色的鲜血顺着男人的脖子一直流，仍旧没有放开嘴，直到真的快要把男人的肉咬下一块，才放开男人。
	男人早已痛得俊脸发白，额头上全是豆大的汗珠，男人望着满嘴血迹的高雨，微笑道：“愿意原谅我了吗？”这小东西的心真狠啊！他差点以为他真的想要咬死他！
	高雨没有回答，只是冷冷哼了一声，伸手擦掉了嘴上的血迹，命令道：“明天带我出去玩！”
	“你想出去玩？”方元松嘴角的笑容更深了，看样子他是原谅自己了。
	“整天被你当狗关在家里，都快要闷死了！你不答应吗？”高雨哼道，皱眉危险地盯着方元松。
	“如果我不答应会怎么样？”方元松佯装好奇地问，其实只要高雨肯原谅他，现在让他做什么都行。
	“如果你敢不答应，我就咬死你！”高雨眯起杏眸，装出一副很凶的样子，作势就要再次咬方元松脖子上还在流着血的伤口。
	“别！我答应你！只要你肯原谅我，你让我做什么我都答应！”方元松无奈地笑道，伸手抱住高雨。真是个凶残的小东西，但他总算原谅自己了，真是太好了！不过他是属狗的吗？怎么动不动就喜欢咬人！
	高雨没有拒绝男人的拥抱，躺在男人宽厚的胸膛里，杏眸闪过了一抹阴狠的冷笑。原谅他？哼！做梦！虽然他承认他喜欢他，但这死老头竟然敢把他送给别的男人，他怎么也咽不下这口恶气，让他轻而易举就原谅他，世上哪有这么便宜的事！所谓死罪可免，活罪难逃，刚才那一口只是利息，明天看他怎么整死他！
	以为已经被原谅的方元松紧紧抱着高雨满心喜悦，还不知死期将近，就要大难临头……
	***                       ***                    ***
	翌日
	“能出去玩，真的让你很高兴吗？”望着站在穿衣镜前一边穿衣服，一边哼着歌的高雨，站在一旁的方元松扬唇笑道。这个宝贝大清早就把他拖起来，迫不及待的让他带他出去玩！
	“废话！我都被你关了多久了，我已经有多久没有见到外面的天空了！”高雨转头噘嘴骂道，生气的样子可爱极了。
	“你想出去玩，也不用这么早吧！现在才早上十点过，我们可以等吃了午餐再出去！”方元松干笑几声，赶紧转移话题。因为昨天的事，他还有些心虚，暂时不敢在高雨面前再摆主人的架子，更不敢骂高雨。
	“不要！我就要现在出去玩，我已经等不及想呼吸外面的空气了！”高雨摇头。他真的已经迫不及待的想出去了，因为他已经等不及想看死老头的惨状了。
	“好！那你赶紧穿好衣服，我们马上出去玩！”方元松笑了笑，伸手摸了摸他的头。今天就休假一天，陪小奴隶出去好好玩一天吧！他们至今还没有约过会，今天就和小奴隶甜蜜的好好约会，借机补偿昨天对他的伤害。
	方元松一心只想让高雨原谅他，根本没有怀疑高雨别有居心，更没想过高雨会不会趁机逃走。
	高雨很快就穿戴整齐，方元松立刻眼前一亮，高雨一身雪白，配上可爱的容貌，活生生就像童话中的天使。
	“咔！”正当方元松惊艳于高雨的美丽时，突然手腕传来一阵冰凉感，方元松这才回过神，低头一看立刻傻眼，高雨竟然拿出他往日给高雨戴的手铐铐住了他。
	“你要干什么？”方元松皱眉，不解地问。
	“你没有听说过有情侣戴着手铐上街约会吗？人家也想试试！”高雨甜甜一笑，随即把手铐另一头铐在了自己手上。
	“……”方元松本想拒绝，戴着手铐上街一定会被人当神经病，就算不被当神经病，也一定会被当作可疑人物的，但高雨的话打消了他的念头。
	“这是人家第一次约会，你一定要答应人家这一点小小的要求！”高雨搂住男人的腰撒娇，还抛了个媚眼给他，诱惑道：“只要你肯答应人家这个小要求，约会回来后人家会好好‘回报’你的！”
	一听到“回报”二字，男人动心了，不禁想入非非。他已经好久没有和高雨真正的做了，高雨会不会让他进入他美妙销魂的身体呢！ 
	“而且你不觉得戴着手铐约会很刺激、很有意思吗？主人，你就答应人家嘛！求求你了！”高雨见他已有些软化，立刻“加紧攻势”，像一只小猫一样在男人胸前磨蹭，娇声哀求道。这是他自昨天后，第一次唤方元松主人。
	“OK！一切全听你的！”面对如此可爱的高雨，男人还能怎么样，只能点头答应了。
	“谢谢主人，我最喜欢主人了！”高雨开心地搂住男人的脖子，用力亲了男人的脸颊一下，眼中闪过一丝恶毒的邪笑。老头子，你完蛋了！
	方元松嘴角噙满了笑容，宽大厚实的手掌温柔地摸了摸他的头，一脸宠溺。真是拿这个宝贝一点办法也没有！
	“我们快点走吧！人家好像赶紧呼吸到外面的新鲜空气！”高雨放开方元松，兴奋地拉着方元松离开家。嘿嘿，只要一到外面方元松的死期就到了，他会把这阵子死老头欠他的通通加倍讨回来。
	***                       ***                    ***
	走出公寓，再次见到外面的蓝天白云，呼吸到新鲜的空气，高雨忍不住激动地叫道：“哇！久别的世界啊，终于又再见面了！”
	“有这么夸张吗？不就是才一个多月没出来吗！”望着高雨夸张的表情，方元松扬唇微笑，无奈地摇头。
	“拜托！整整五十天了，整整五十天我都只能隔着窗子望着外面的世界！你知道那种痛苦吗！”高雨转头瞪他一眼，又抬头望着蓝色的晴空张开双臂，深吸了一口新鲜空气，开心地叫道：“好舒服，果然还是外面最舒服了！”
	“好！都是我的错，是我对不起你！今天我就好好补偿你，你想做什么、要什么我都应答你！”方元松又叹了口气，真是个爱记仇的宝贝。
	“当然要这样！”高雨噘起红唇哼了一声。哼！他当然会让死老头好好“补偿”他了，只怕到时候死老头会后悔说这句话！
	“我们先去哪里约会？”方元松勾唇宠溺地笑道，望着高雨的眼神充满了爱意。看来这阵子他是真的太宠这个小家伙了，他真是越来越大胆了，已经不把他放在眼里了，不过自己刚做过对不起他的事，就先让他猖狂几天吧！
	“我们先在街上逛逛吧！”高雨红唇微扬，露出一抹甜得迷死人的笑容。很快就到死老头的死期了，看他怎么整死他！
	“好，我们先逛街，然后再去吃大餐！”方元松不知高雨有阴谋，豪爽地马上点头答应。
	因为高雨的要求，方元松没有开车而是和高雨步行，慢慢地在街上走着。一路上英俊的方元松和可爱的高雨，引来了无数路人的注视，两人手上在阳光下闪闪发亮的银色手铐更是让人侧目，令人好奇不已。
	高雨无视路人的议论纷纷，一直拉着方元松向前走，等走到某X百货商场前，高雨突然停下。
	“怎么停下了？是想进去买东西吗？”方元松看了眼身后的商场，好奇地问。
	高雨没有回答，一双狡黠的杏眸张望着四周涌动的人潮，点了下头。就是这里吧！这里因为是百货商场，所以门前有很多的人，是最适合收拾死老头的刑场！
	“小奴隶？！”方元松疑惑地望着他。
	“吻我！”高雨收回视线抬眸看着男人，突然命令道。
	“在这里？”方元松愣了一下，随即犹豫地看了看四周。这里到处都是人，两个男人在这里当众接吻怎么想都不妥。
	“对，就在这里！主人，快点吻我，我要你吻我！”高雨点头催促道。
	“可是……”方元松还是不同意，但见高雨生气地蹙起眉，到口边拒绝的话语只好又收了回去。方元松在心里无奈地叹了口气，算了，就答应他吧！虽然不知道这个古灵精怪的小宝贝又想要做什么？但自己说过今天什么都听他的，只要他开心就好了！
	还在为昨天的事愧疚的方元松，轻而易举就掉进了高雨的陷阱，他不顾四周全是人，在大街上低头吻上了高雨诱人的红唇。
	“啪——”一个响亮的巴掌声随即响起，方元松怎么也没有料到他的唇刚碰上高雨的，高雨就一个耳光甩来。
	方元松生气地皱起剑眉，刚想问高雨为什么打他，没想到高雨却突然放声大叫：“老色狼，你做什么？老淫魔，快放开我！”
	方元松当场惊呆了，一时反应不过来，傻傻地望着高雨。
	“非礼啊！救命啊！大家快点来救救我！！”高雨无视方元松惊愕的表情，转头对着周围的人群大声求救。
	听到高雨的求救声，一直在旁注意他们的路人们立刻围观过来，其中一个中年妇女问：“小弟弟，发生什么事了？”
	“好心的阿姨，求求你救救我！我被这老变态绑架了，他还想非礼我！”高雨立刻可怜兮兮地向中年妇女哭求道，可爱白皙的小脸上挂着两行清泪，那模样好不惹人心疼。
	“什么？！你这个变态的同性恋，竟然绑架这么小的孩子，还想要糟蹋他！你太可恶了！你简直是个禽兽！”善良的中年妇女马上生气地指着方元松骂道，心中暗想真是想不到如此英俊的男人竟然会是个变态的同性恋绑架犯。
	“对！真是太可恶了！竟然还用手铐把这孩子铐起来！快点打电话报警，我们把这个人渣送到警察局去！”其他路人立刻点头附合，义愤填膺地怒骂道，有人拿出手机打电话报警。完全没有人怀疑高雨，贵为戏剧社社长的高雨演戏实在太好了，完全没有一丝破绽。
	“高雨，你在胡说八道什么？”方元松望着拼命装可怜，用力哭泣的高雨快要疯了。“你们误会了，事情不是这样的，你们听我解释……”方元松赶紧向怒火冲天的路人们解释，但路人们完全不听他讲。
	“够了！你不用狡辩了，我们不会相信你的，你等着和警察说去吧！”被方元松的“兽行”激怒的众人，根本不相信他的话，他们只可怜地看着一直悲伤落泪的高雨，一心想着要帮这个可怜的孩子报仇。
	“高雨，你快点向他们解释清楚，告诉他们事情不是他们想的那样！”方元松没有办法只能焦急地向高雨求助，他妈的，高雨到底在玩什么把戏，自己被他害死了！
	“各位好心的阿公、阿婆、叔叔、阿姨、哥哥、姐姐们，求求你们赶紧救我，我根本不认识这个变态！”高雨才不理方元松，哭得更加大声，一脸害怕的表情。
	“高雨……”方元松气得快吐血了，英俊的脸早已气得变形，星眸狠狠瞪着高雨，恨不得撕了他。
	“警察来了！”就当方元松想掐死高雨时，有人叫道。所有人立刻转头，两个穿着警察制服的年轻小伙子走了过来。
	“发生什么事了？我们接到电话有人报警，说这里有人绑架未成年，还意图非礼受害者！”其中一个警察望着铐在一起的方元松和高雨开口问，他们正在附近巡逻接到报警电话立刻就赶来了。
	“警察哥哥，太好了！你们终于来了，求求你们快点救救我！” 高雨看到警察，眼中的邪光更胜，立刻拖着方元松跑到警察面前哭叫道，眼泪流得更凶了。
	“小弟弟，就是你被绑架了吗？怎么回事？”警察望着高雨梨花带泪的小脸，不禁心生怜惜，温柔地轻声问道，生怕吓到高雨。
	“警察哥哥，我也不知道怎么回事！我早上出门去补习班，半路上这个色老头突然冲出来绑架了我，用手铐把我和他铐在了一起，还说我敢反抗就杀了我，刚才还想要在大街上非礼我！呜呜……警察哥哥们，求求你们救救我，我好害怕！”高雨的演技十分精湛，晶莹的泪珠像掉线的珍珠一般一直从眼眶里流出来，美丽的小脸都吓得发青了，微微颤抖的声音充满了害怕。
	方元松听得肚子都快气炸了，他做梦也想不到刚才还在和他浓情蜜意的高雨会翻脸比翻书还快，竟然如此恶毒的恶整他，这个小魔星简直比所有恶魔加起来还要可怕！
	“小弟弟，你别怕，我们一定会救你的！”警察们闻言，对高雨同情无比，同时也对方元松不耻至极。“你这个垃圾，真是太坏了，当同性恋也就算了，还绑架小朋友试图强奸，真是罪大恶极！我们现在宣布，你被我们逮捕了！”他们一脸鄙视地对方元松骂道，伸手抓住方元松。
	“滚开！你们有什么证据说我绑架了他，我是被他冤枉的，我根本就没有绑架他，一切都是他胡说的！”方元松用力甩开两个警察，冤枉地叫道。
	“证据？这手铐不就是证据吗！你快点交出手铐的钥匙放开这个小弟弟！”两个警察摇头骂道，这个变态绑架犯真是嘴硬，到这种时候了还在死不承认。
	“钥匙根本不在我身上，是他自己把我们铐在一起的，根本不关我的事！你们不信可以在他身上找钥匙，手铐的钥匙一定在他身上！”方元松气得浑身发抖，咬牙切齿地骂道。没有想到“手铐”竟然会成为他是绑架犯的证据，看来高雨这臭小子早就已经预谋好了，都怪他一时大意才会着了他的道，不过还好钥匙在高雨身上，他还有洗清冤屈的机会。
	但方元松并没有高兴太久，他的希望很快就破灭了，因为一串钥匙这时刚好从他的衣袋里掉了出来，所以人立刻厌恶鄙视地望着他。
	方元松再次傻了，高雨眼中闪过一丝奸笑，老头子真是超级大笨蛋，他也不想想自己敢设计陷害他，怎么可能会留下破绽。他早趁他不注意的时候把手铐钥匙偷偷放入他口袋中，他这下就算有一百张嘴也说不清楚了。
	“你……”方元松恶狠狠地抓起高雨的领子，想狠狠揍他一顿。
	“救命啊！！！哥哥警察们快点救我，他想要杀我！”方元松的拳头刚伸出来，高雨已经夸张地大声哭叫，高喊救命。
	两个警察立刻上前阻止方元松，再次抓住方元松，气愤地骂道：“你竟然敢在警察面前行凶，真是罪加一等，回局里非让上头判你个十年、八年不可！”
	“滚开！你们是什么东西，也敢碰老子……”方元松真是冤枉死了，拼命挣扎想再次甩开两个警察。
	两个警察努力想要制服他，但他们完全不是方元松的对手，虽然两个警察都是职业的，受过专业训练，但和特种部队出身的方元松一比就差远了。
	同时，高雨趁着方元松在忙着对付两个警察没空管他，捡起地上的手铐钥匙，自己打开手铐。
	高雨发现两个警察完全不敌方元松，马上就要被方元松甩飞，他赶紧对旁边的路人们叫道：“请大家快去帮忙，千万别让这个坏蛋跑了！”
	围观的路人们赶紧一拥而上，把方元松团团围住，帮助两个警察一起抓住方元松。共中有几个阿婆、大妈对方元松又抓又咬，还有一个老大爷拿拐杖乱打方元松。方元松虽然非常厉害，但毕竟双拳难敌百手，面对一大票阿爷、阿婆、大妈的各种“奇招怪式”，很快就陷入了困境中。
	一旁的高雨望着方元松被众人围攻，气得抓狂的表情，肚子都快笑痛了，调皮地对方元松做了个大大的鬼脸，完全不觉得自己做得太过份了。他哥哥高云从小就教他，如果敢有人得罪他，就一定要挖空心思想尽一切办法报复，让对方死得超级难看。如果不是他喜欢方元松，他还会把方元松收拾得更惨，不过现在方元松也够惨的了，哈哈哈……哼！谁叫他竟然敢把他送给别人，他话该！
	高雨又对方元松做了个鬼脸，才转身赶紧离开。他可没有兴趣真的陪方元松去警察局，好不容易能够逃出来，他要抓紧时间好好去享受外面的世界……
