
<沦为男宠：暴君的霸道男妃> 作者：千莲


 第一章 啊！ 暴君不要过来（1）

    	清元十年。

    楠，我的楠，你是不是在怪我？

    “哎呀，哥哥，你怎么都不理人啊！”刘凯峰赌气地用力甩掉苍冥的手。

    这才恍然觉悟，眼前这个人不是楠，不是那个有忧伤眼神的男子，是这个充满活力，全身上下都散发倔强和个性的刘凯峰，不知为何，心好痛，痛得他没有能力没有经历去面对。

    抬起头，想要望一望远方的路。

    但眼前却突然出现一栋熟悉到早就刻入骨髓的阁楼，下意识地望向那窗台，整个人顿时震惊得无法说话。

    那栋楼写着，‘梦中楼’。

    一身绿衣，他倚着窗台，望着远方的竹林。

    微风拂过，耳鬓的细碎发丝凌乱地随风扬起，他不管不顾，只是凝神紧锁眉头地望着远方，但对苍冥这么强烈的目光却似乎一点感觉也没有。

    “楠……”下意识地，苍冥喃喃自语，想要唤他，想要他转过头看自己。

    只是，那个风华绝代的人却在下一刻变了。

    一个同样穿着绿衣，同样风华绝代的男子出现，只是他并不是倚着窗台，他慵懒地躺在矮榻上，同样望着那片竹林发呆，但苍冥却能看出他并不是因为喜欢竹子而在看，相反，他似乎有点讨厌。

    他的眼神很清澈，却与楠一点也不一样。

    苍冥愣愣地看着他，忽然之间想起他的名字，却又在一瞬间忘了他是谁。

    这时，耳畔响起一个冷漠清冷的声音，“公子，请尽量不要一直盯着那栋楼看。”

    “什么？”苍冥转头，只见眼前是一个戴着橙色面具，身着橙色衣裳的男子。

    又是一个会说人话的面具男？

    那男子的声音没有什么温度，“那栋楼叫影像楼，若人长期盯着看会出现幻觉，若没有及时醒过来会有性命之忧。刚才公子看的时间有点久了。”

    苍冥又看向那里，发现不过是一栋普通不过的阁楼，上面写着大大的‘影像楼’三个字，哪里有梦中楼三个字，而那所谓的窗台根本没有人。

    再低头一看，不禁唏嘘不已。

    这是竹子搭成的桥路。

    只有宽一米左右的路，路的两旁甚至都没有护栏，只要一不小心就会立即掉下去，而下面，便是深不见底的万丈深渊。

    自己的右脚正要向前跨出，而前面，便是万丈深渊。

    后退一步，站回路的中央。

    那橙衣男子见状，点头，转身，走在前面，“请公子继续跟我来。”

    苍冥点头，跟在身后，猛然想起少了一个人，顿住脚步，慌张地望向四周，寻找着那只小豹子的身影。

    “等等！”苍冥果断地命令。（当皇帝习惯命令人了。）

    橙衣男子停下脚步，转头，苍冥的命令口吻让他的声音透着不悦和不耐，“公子还有什么事吗？”

    “小豹子呢？刚才和我一起的那个人呢？他怎么不见了？”苍冥焦急地问。

    难道他也出现幻觉，掉下去了？

    不等橙衣男子回答，苍冥被自己的猜想吓了一大跳，几乎是不假思索地就冲向路的旁边，用尽力气，大声地喊，“峰儿，峰儿，刘凯峰！”

    兴许他自己都没有发现，他竟然慌张到忘了自己这样猛然冲到路旁，很容易一个控制不好就掉下去，也忘了自己可以用内力喊，而不是这样用着全身力气，喊得嘶声裂肺，喊得连那铁石心肠都疼了。

    苍冥一直一直地喊，喊得喉咙都没有声音了，沙哑了。

    那竹子铺成的路也因为他的激动而摇晃起来。

    “峰儿，你回答我啊！你应我一声啊！”喊到最后，苍冥的声音只剩一点点，只有自己听得到，可是他还是不停滴喊，他以为，只要这样一直喊下去，那只倔强又霸道的小豹子就会回到自己身边。

 第三十三章 寻医之劲敌（5）

    这个时候，苍冥已经连思考的能力都没有了，他只知道，如果小豹子就这样消失在这个世界上，消失在自己的人生当中，如果小豹子已经掉入这个深渊，那么，他会下去陪他。

    他现在是那么需要人照顾，那么需要人陪，苍冥怎么忍心怎么放心让他一个人独自在下面？

    峰儿，不要着急，不要害怕，我这就下去陪你。

    抬起脚，就要跳下，右手去被拉扯住，清冷没有感情的话语传来，“公子，你那个朋友已经在里面等得不耐烦了，还不走吗？”

    苍冥转过头，愣了愣，看着这个橙衣男子，不太明白他在说些什么。

    橙衣男子几乎是毫不费力地将苍冥拉回路中，然后微微侧开身子，声音依旧清冷，“公子，请！”

    “你，你是说小豹子没事？”苍冥不确定地问。

    他从来没有这么恐慌，这么害怕，用这样缺少信心的语气说话。

    “是！”橙衣男子见苍冥依然没有要走的意思，点头答道之后率先走在了前面。

    苍冥不知道该怎么形容自己的心情，是喜是悲亦或是愤怒？

    但他也不想去探究，此刻，他只想确定那只小豹子真的没有事，只想他安安全全地站在自己面前，真真实实地让自己看到。

    再次走的时候，因为心中焦急，有所寄托，苍冥甚至都没有发现，刚才令自己出现幻觉的那栋竹楼，竟然就在这条路的尽头。

    而竹楼上，这一次，的的确确有一个人，倚着窗台静静地看着他的背影。

    在即将到尽头的时候，眼前又出现另一个条路，同样是用竹子搭造的，不过路却宽了两三米，路的旁边立着一个石碑，上面用草书篆刻着两个大字，‘暗路’，下面竖刻着“山重水复疑无路，柳暗花明又一村”。

    最下面有一个用很小的字刻的落款，但苍冥心中焦急，根本没有去注意。

    好不容易将这条漫长的，像走在天上的路走完，眼前终于出现一座高大雄伟又威严的大殿，苍冥抬头望了一眼，‘祭天阁’。

    走到这里时，橙衣男子停了下来，“公子，请自行进去，这里是卡卡啦族祭天重地，我等族外人士不得入内。”

    说完，就退至一旁。

    苍冥点点头，正要往里走，忽然停止脚步，转头，望向他，只见他身上同样有着那个红衣男子所带给自己的异样感觉，但他的眼睛却是黑色的。

    “外族人士不能入内？那我怎么可以进去？”

    橙衣男子似乎一点也不惊讶苍冥会问这个问题，当即便回道，“因为公子有可能是卡卡啦族的尊者。”

    “尊者？”苍冥惊讶，但随即想到更重要的问题，一股脑地问，“那刘凯峰呢？他现在在哪里？他也进去了吗？他也是卡卡啦族的尊者吗？”

 第三十三章 寻医之劲敌（6）

    “你是不是卡卡啦族的尊者还不一定。至于刘凯峰，他并没有卡卡啦族的血统，所以不能进去。不过，”顿了顿，橙衣男子睨一眼苍冥，“若是族长邀请，他便可以进去。”

    族长？

    谁是族长？为什么族长要邀请小豹子？族长又是怎么认识小豹子的？

    苍冥还有诸多疑问，但见橙衣男子已经不打算说的模样，再加上自己也继续地想要见到小豹子，证明他是安全的，也就没有再多问，抬脚向内走去。

    殿内气势辉煌，与凌云国的太庙相比，有过之而无不及。

    没有想到那群奇怪的野人也有祭天这样的意识，而且看起来相当重视。

    整个大殿的气氛非常严肃。

    自苍冥踏入，所有人的目光便都集中在他的身上。

    这些目光，无一例外都是审视的目光，仿佛要将苍冥的所有都看破一般，又仿佛是考证他是否具备成为尊者的资格。

    苍冥厌恶这种肆无忌惮的目光，幽蓝眸子淡淡扫过，但眼神内的犀利以及与生俱来的王者霸气却也足够让这些一只脚都已经踏入棺材的老人为之一惧，为之一震了。

    果然，那群穿着奇怪，头发发白的老人在与苍冥对视之后，眼神都不自觉地转变为畏惧与尊敬，不敢再如一开始那般肆无忌惮地放肆，甚至有些还挪开视线，不敢与之对视。

    蓝眸自左往右扫过众人，在那群分立两旁的老头中间，站着一个红衣男子，他带着月牙面具似是看着苍冥，又似是看着苍冥身后的什么似地。

    冷冷扫过他，继续向右看，在那群老头的尽头总算看到了那抹熟悉的身影，眼前顿时一亮，只是他却一脸迷茫的模样，似乎根本就没有看到自己，急忙上前想要确定，步伐还未迈出，上头的人却开口了，“众位长老，这位是凌云国昔日的皇帝，苍冥，他便是此次要接受求证，是否为我卡卡啦族尊者的人。”

    苍冥停下脚步，不是因为红衣男子的话，不是因为他的讽刺或者不敬，而是因为他无法向前。

    在自己和小豹子几步之遥之间，似乎有一个看不见摸不着却可以阻止自己靠近他的东西，苍冥皱着眉头望了望眼前的人，霍然间明白，小豹子的周围被下了阵法，自己看到的很可能不过是一个影子，也有可能是他的真人。

    但有一点可以肯定的是，他看不见自己，更加听不见自己和这群人的谈话。

    除非自己能找到阵法的入口，再从阵法的布局上研究破解之法，否则基本无望破解它。

    可是按照目前的情况来看，他们不可能给自己机会和时间寻找入口。

    苍冥转身，直视红衣男子，不悦地挑挑眉头，“这是什么意思？”

    “卡卡啦族最高级的秘密若是外泄，那只能杀了知道的人。他不是卡卡啦族人，这样是在保护他。”幻洛丝毫不畏惧苍冥的视线，若无其事地答道。

    “保护他？”苍冥冷笑，幻洛的姿态和语气让他不悦，“这个世上，除了我还有谁能会保护他？”

 第三十三章 寻医之劲敌（7）

    幻洛微微勾起唇角，并没有回答苍冥的话，但淡蓝眸子一闪而过的是不屑一顾。

    “各位长老，若没有其他问题，可以进行验证了。”幻洛直接无视苍冥隐忍的怒火和敌视，转头对分立两边的老头们颇有威严地说道。

    各位长老互视一眼，点点头，其中一个年级最长的站了出来，对苍冥稍稍弯腰，然后绕着他转圈，口中还不断地念念有词着，随之另外那些老头席地而坐，闭上眼睛，口中也跟着念着那些听不懂的咒语。

    以皇帝之尊，第一次被人这样像耍猴一样地围着，还念着奇怪的语言，苍冥怒极反笑，干脆双手抱胸，冷眼看着这一切。

    耳畔，忽然传来低低的声音，“苍冥，想不想知道肖楠的尸体在哪里？”

    苍冥浑身一颤，瞠目结舌地将视线转至声音来源者，那个同样闭着眼睛专心念念有词的红衣男子。

    他……他怎么会知道？

    这个人究竟是什么人？

    为何他能够读懂自己心中所想？为何他竟然还知道自己心中一直以来解不开的结？

    肖楠被丛雾楼派出的人杀死，而当自己得到消息赶到之时，面对的，唯有他冷冰冰的，毫无知觉的尸体。

    苍冥受不了这样的打击，在抱着他的尸体不言不语不动，不吃不喝不睡一天一夜之后，在他的房间找到一封信，一封写给“冥，亲启”的信。

    信中写着：

    冥：

    遇见你，是楠此生最大的收获和美丽。

    君曾言，相知相守，一生一世。

    有君如此，楠已足已。

    只是，这一次，只怕楠只能失信了。

    楠的身份，冥清清楚楚，所以异常感激你的不计较。

    但，楠身上毕竟有使命，如今，使命难以完成，是时候回去请罚了。

    自知此去难以回头，但请君记住：

    缘聚缘散缘如水，背负万丈尘寰，只为一句，等待下一次相逢。

    另，请冥答应，不管发生什么事，都不要怨恨，不要报复，权当楠最后一个请求。

    你的楠

    信的内容让苍冥从悲伤绝望中惊醒。

    召来凝儿一问，才知道，竟然是丛雾楼的杀手亲手解决了他！！

    绝大的仇恨让苍冥恨不得将丛雾楼碎尸万段，全数击灭，可是，肖楠的最后一个请求……

    苍冥最终还是妥协了。

    为了肖楠的最后一个请求，苍冥将这漫天大仇隐忍下来。

    即便是丛雾楼有意散发的消息，故意将丞相之死归咎于皇帝的忌惮，煽风点火，苍冥也忍了下来。

    但，直到那件事的发生，彻底地激怒了苍冥。

    因为边疆出了个急事，急需苍冥回去处理，所以已经两天两夜没有离开丞相府邸的苍冥不得不回宫，将十一留下来之后便回宫。

    怎料，在自己进宫还没有两个时辰的时候，十一竟然慌张地进宫，告诉自己，肖楠的尸体，失踪了！！！

 第三十三章 寻医之劲敌（8）

    十一是个心细，精明，严谨的孩子，最重要的是，他一直都负责照顾肖楠，只有十一的照顾才能让自己放心。

    苍冥知道，十一的武功不弱。

    所以，能够将丞相府暗中部下的人和十一都迷晕，并且将尸体带走而不被人发现，苍冥一直都认为是丛雾楼的杰作。

    但连续几个月的调查都毫无结果，而身处丛雾楼的天涯也告诉自己，那个黎叔并没有派人将尸体偷走。

    猛然间，突然想到那句，缘聚缘散缘如水，背负万丈尘寰，只为一句，等待下一次相逢。

    虽然知道自欺欺人，但苍冥还是抱着小小的希望，兴许，楠没有死，兴许，楠被高人救了，兴许，下一次见面，便是两人相守之时。

    正是因为抱着这样的希望，在丞相府邸第一次见到小豹子时，苍冥才会那样错愕，才会误以为他就是肖楠，才会被他刺中胸口而不自知！

    耳边，再次响起那人的声音，“因为我不是人。”

    这话，苍冥信。

    没有人会那么轻易地知道他人心中所想，也没有人能让自己不禁产生压力，给自己带来胁迫感和浓浓的危机感。

    明知对方不过是借着这件事来要挟自己，苍冥还是忍不住想要再见一眼那个风华绝代的男子，即便，即便只是最后一眼，即便，自己已经……

    那个即将冒出的念头让苍冥不禁吓了一跳，冷汗津津，随即立即将这个念头赶走，强作镇定，冷着声音问，“有什么条件？”

    思绪回归，看了看眼前，这群碍事的老头已经全站了起来，围着自己转圈，而那个红衣男子独自站在后面，眼睛已经睁开，似笑非笑地望着自己。

    不对，他的视线不在自己身上。

    苍冥猛然间意识到，他的目的，在，在那只小豹子身上。

    几乎是下意识的，苍冥拧紧眉头，脱口而出，“除了他，什么条件朕都答应。”

    “什么条件？”幻洛收回投射在刘凯峰身上的视线，饶有兴趣地看着苍冥，挑挑眉头，“即便是你的万里河山也可以拱手相让？”

    万里河山？

    “是，他真的是，他真的是我们卡卡啦族的尊者！”苍冥还未回答，那个老头已经站到他面前，兴奋而激动的说道。

    苍冥眉头紧紧拧在一起，刚才的问题他还没回答，只是看那红衣男子的已经低声和身旁的老头说起什么，应该已经没心思听自己回答便也不再用内力传话。

    那老头的话令在场的所有老头的无以复加的激动，通通都围到了红衣男子的身边，叽里呱啦地讲了一大通苍冥听不懂的话。

    整颗心都乱七八糟的，被这一群人吵得头更加大，烦躁地随意看着，却在下一刻，那只小豹子的身影映入眼帘。

    “峰儿！”苍冥看到他已经被解禁，心情顿时大好，上前一步，将人拉入怀里，仔细检查者刚刚是否有受伤，见没事才大松一口气，将人拥入怀里，轻轻拍着他的后背，似乎这样就能让那颗躁动不安的心宁静下来。

    苍冥不知道自己这是怎么了。

    若是放在以前，只要是和肖楠有关的事，不论大小，一切都要为他让道。

    而这一次，红衣男子拿来和自己谈判的，是肖楠唯一能够留给自己，唯一能够证明他曾经在自己身边过的，苍冥不明白，为何自己竟然犹豫了。

    是，是以因为他吗？

    怀中的人安分地任由自己抱着，一点也不像那个倔强而霸道的小豹子，倒和肖楠的温润有几分相似，苍冥忽然觉得不对劲，低下头一看，吓了一跳。

    只见刘凯峰轻轻抬着头，直直地凝视着自己。

    不，他没有凝视自己。

    他只是视线模糊，毫无焦距，看起来就像一个没有灵魂的躯壳。

    “峰儿，峰儿？”苍冥心中一紧，轻轻地唤了几声。

    刘凯峰愣愣地将视线移到苍冥脸上，眉头慢慢地皱在一起，似乎终于看清是何人之时，霍地用力推开他，颤抖着手指着他，“你，你是谁？”

    “我是你哥哥啊！”苍冥柔声道。

    “哥哥？”刘凯峰狐疑地上上下下打量了苍冥，头从缓缓地摇动到剧烈地摇起来，一边摇一边说，“不对，你不是哥哥。哥哥已经死了，你不是哥哥。”

    当头一棒，苍冥惊讶地看着他。

    难道小豹子恢复记忆了？

    小心翼翼地，试探性地问，“那我是谁？”

    “你？”刘凯峰的眉头皱得更紧了，望着苍冥死命地想死命地想，却一点也记不起来，反而头疼得厉害，“我，我不知道。”

    “那你又是怎么知道你哥哥已经死了的？”

    刘凯峰抬起头，看着苍冥，一脸茫然地想了想，“不知道。有人在耳朵旁边说，你不是哥哥，哥哥已经死了。”

    苍冥想，他已经知道原因了。

    只觉得胸口有一团熊熊烈火在燃烧，恨不得将那个红衣男子扔进火堆狠狠地燃烧！

    耐着性子，将怒火吞下，苍冥轻轻靠近他，温柔地将人拥入怀里，轻轻地，带着宠溺的口吻缓缓说道，“你这只小豹子真是糊涂，怎么连哥哥和别人都分不清楚呢？”

    “难道你忘了，你累得走不动的时候，是哥哥背着你一直走？还是你忘了，你每天晚上一定要枕着哥哥的腿才能睡着？或者你忘了，你最喜欢窝在哥哥的怀里撒娇？”

    苍冥的口吻太过温柔，以至于那只小豹子下意识地安心地靠着那个胸膛，将刚才听到的话抛在脑后，而这几日的记忆也回到脑中，一心一意地认定了眼前这个就是自己的哥哥。

    正当苍冥也情动地紧紧拥着怀里的人的时候，耳边又一次响起了那可恶的冷笑，“难道你以为，这样他就永远不会想起你是谁？”

 第三十四章 寻医之情敌（1）

    怀中之人的依偎让苍冥重新获得了冷静和理智，冷冷地扫一眼那人，“从来没有人能够威胁朕，即使你是妖魔是鬼怪，或者所谓的上仙，也不能。”

    闻言，幻洛笑了。

    虽然月牙面具遮住了他的脸庞，但那弯弯的眼睛说明他正在笑，不是嘲笑，不是讥笑，只是简简单单的笑容。

    苍冥愣了愣，低头看一眼怀中之人，并无异样，再抬首望去，幻洛已经一脸漠然。

    那个较老者率领众位老头，走到苍冥面前，虔诚地弯腰恭敬说道，“尊者，请恕刚才各位长老的无礼。但是，现今已经确定您的身份，即日起，您便是卡卡啦族至高无上的尊者，卡卡啦族将绝对地推崇您的任何决定！”

    皱皱眉头，不太明白自己怎么就成了卡卡啦族的尊者。

    红衣男子上前，略微弯腰，“尊者，幻洛以族长的身份请您明日参加祭天仪式，祈告天神，登尊位。”

    不等苍冥回答，耳边又一次传来那个冷漠的声音，“在卡卡啦族，除了尊者，没有人能够和族长抗衡，即便是天下至尊！”

    苍冥知道他在威胁自己，怒火还未燃起，怀中的人不安地动了动，抬起头，好奇地问，“哥哥，尊者是什么东西？为什么听起来好像很好玩的样子？”

    “尊者啊！”苍冥睨一眼那个自称幻洛的男子和那些因为小豹子不敬的语言不满地怒瞪眼神，宠溺地揉揉他的头发，笑言，“尊者就是最大的那个，可以命令很多人。”

    万里河山尚且不放在眼里，岂会稀罕这小小的卡卡啦族尊者？不过若是小豹子喜欢倒是可以当几天玩玩，顺便借着尊者的身份光明正大地离开。

    而且，那个幻洛知道肖楠在哪。以尊者之尊，应该能够让他乖乖服从吧！

    想了想，苍冥低头问，“峰儿喜欢哥哥当尊者吗？”

    刘凯峰歪着脑袋想了想，半天才开心地点头，“好啊！哥哥当尊者，哥哥当最大最厉害的那个！”

    “好，既然峰儿喜欢，哥哥就当。”

    虽然刘凯峰的无礼让众长老很不满，但苍冥愿意当尊者，高兴之余也不再计较。

    苍冥轻轻地拍着刘凯峰的肩膀，微微挑起眉头，望向那个幻洛，而他也望着两人。

    这一次，耳边传来的声音，不再冷冰冰，而是带着淡淡的笑意，“苍冥，欢迎来到卡卡啦族！”

    ……分……割……线……

    苍冥静静地看着身旁的人，看他安然入睡的模样，看他长长的睫毛轻轻颤动着，看他粉粉的唇瓣，看他晶莹剔透的脸颊，听着他平稳的呼吸，唇边的笑意不知不觉中荡漾起来。

    “你，到底是谁呢？”轻轻地，抚上他的脸颊，苍冥喃喃自语。

    霍地，苍冥脸色一变，幽蓝眸子闪过凌厉，迅速点了小豹子的昏睡穴，从床上起来，点地，跃起，追随那个呼吸而去。

    一出门，便见一抹火红的身影在眼前闪过，苍冥本欲追上去，但心中记挂房中的小豹子，担心这是个调虎离山之计，犹豫间，那嘲讽的声音传入耳膜，“难道堂堂一国之君竟然害怕一族之长？！”

    深知这不过是激将法，苍冥本欲转身回房，忽然想起今天在大殿他密语传音的事情，顾不得再想其他，立即跟了上去。

    苍冥虽不知道这里的阵法，但紧随幻洛而行，也没陷入阵中，不一会儿，那火红身影停了下来，苍冥在离他尚有两米之地也停了下来，与他对视。

    不动声色地环顾四周一眼，此时是夏季，而三月的桃花在这个地方却开得妖娆芬芳，苍冥不得不开始惊讶这个卡卡啦族到底是怎样的民族？

    为何一开始的那些野人看起来那般粗俗，但眼前这个族长又是，又不是一般野人模样呢？（某冥不愿意将赞美之词用在这个劲敌之上）

    而且，看起来明明是还未开化的野蛮人，为何竟然懂得那么多的阵法，而且在围追堵截自己和小豹子时，明明是训练有素的军队！

    太多的疑问，让苍冥也开始暗暗打量起这个幻洛族长。

    只见他依旧是红衣长袍，月牙面具，但周身的气息却透着天生的霸气。

    苍冥记得，在自己初次见到他，不，在还没见到他的时候，就从他身上感觉到一股让自己很不舒服的压迫感，但此时却没有，不禁面露疑惑地再次望了望他。

    缓缓地，甚至带着一丝笑意地开口，“尊贵的尊者大人，你还要看多久？”

    “你不是可以知道朕心里在想什么？那你怎么不知道朕还要看多久？”

    幻洛耸耸肩，“这片桃花是卡卡啦族唯一没有阵法的地方，却也是我唯一无法得知他人心中所想的地方。”

    苍冥怔了怔，挑眉，“什么意思？”

    “很简单，我想用普通人的能力，不动用法术的方法与你比一场。”幻洛随意说道，仿佛说的不过是和人一起吃个饭那么简单的事一般。

    幻洛的这个态度让苍冥不满地皱眉，冷笑，“难道你不怕这样就会输给我吗？”

    “输？”幻洛仰天大笑，仿佛听到了从他出生至今，活了好几千年来听过的最好笑的笑话一般，半响，才停下，不屑地打量了一眼苍冥，亦冷笑道，“我幻洛还从不知道‘输’字怎么写呢！”

    两人同样是骄傲，从来贵为尊者的人，对任何人从来都不放在眼里，此刻从彼此的眼中都看到了不屑与轻蔑，更加激起了两人的斗志，视线在空中电光火石之际，两人也不约而同地出手了。

    只见两道身影，一红一蓝在空中不断地舞动着，时而近身相搏，时而远远出击，远远观去，犹如两条蛟龙在空中纠缠，一时之间竟分不清输赢。

 第三十四章 寻医之情敌（2）

    幻洛长长宽宽的衣袖在一瞬间突然膨胀开来，一股庞大的风在袖中积蓄，只见他扬手一挥，那股风变化为凌厉的利剑向苍冥袭来。

    眼见那风势不可挡，苍冥化内力于双手，亦是朝着那火红长袍发出一道白光乍现的光芒，那势如破竹的气势逼迫得幻洛不得不改变长袖的方向，用一半的功力去分解苍冥的攻势。

    两人已经互斗了一百来回和，却始终只能打个平手，相视一眼，同时运气于掌心，对掌相抗！

    几乎是同一时间，两人都被对方的内力震开，同时后退两步，立定，暗中调整了气息运转之后，苍冥看着幻洛的神情再也没有轻蔑，倒是有几分惺惺相惜的味道，“没想到你不用法力也有这样高强的武功，不愧是朕看中的对手！”

    幻洛亦是收起最初的轻视，挑挑眉头，“你苍冥也不错，不愧成为我幻洛的竞争者。”

    苍冥勾唇一笑，对幻洛的无礼也不计较，抬头望望天色，心中始终记挂那只小豹子，遂说道，“今晚的比试暂且到这里吧！”

    “你就这么急不可耐地想要回去见那只小豹子？”幻洛似笑非笑地看着苍冥。

    怔了怔，难道自己对他的关心已经这么明显了吗？但苍冥也没打算否认，点头，“不错。所以，你最好收起你的那些兴趣。”顿了顿，扬扬下巴，“刘凯峰不是你能碰的人。”

    幻洛笑了笑，低下头，声音带着淡淡的讥笑，“若一定要说能不能，难道你不觉得这世上最没有资格得到他的人就是你吗？”

    不给苍冥反驳的机会，幻洛迅速接道，“所以，能不能得到那只小豹子就要各凭本事了。”

    “你在下战书？”苍冥不怒反笑，反正这个幻洛必然已经完全知道了自己和肖楠，小豹子之间的事，没有必要隐瞒什么，倒不如彼此打开天窗说亮话。

    “嗯，”幻洛皱皱眉头，似是苦恼地想了想，最后才答道，“算不上。”

    挑挑眉头，双手抱胸，“什么意思？”

    幻洛的眉头皱得更紧了些，“我答应过一个人，从此不再下战书，最多只能比试。”这可真不是一个明智的决定。

    “比试？”幽蓝眸子扫过那紧皱的眉头，“那正好，我们刚刚已经比试过了，若你还想再战，随时奉陪。不过，那只小豹子，朕的所有物，你最好别动歪念头。”

    说完，便头也不回地循着原路运起轻功回去。

    幻洛望着苍冥远去的背影，伸手，长袖轻轻内的一股轻风飘向桃林的一处，一声闷哼传来。

    等了半响，也不见那人自觉出来，幻洛皱了皱眉头，声音略微不悦，“还不出来？”！

    桃林中这才缓缓走出一个风华绝代的美少年，只见他一头蓝发倾泻而下，长长地垂至地上，赤着双脚在一朵又一朵粉粉的桃花上行走着，若非他眉头紧锁，没有一丝笑容，那将是一幅怎样绝世惊人的美少年出桃景呢？

    不过，那股悲伤忧郁的情愫还是令人为之一震。

    那美少年慢慢踱步至红衣男子前面，低着头，闷闷地叫了声，“幻洛。”

    幻洛有些头疼地揉揉眉心（这个时候的桃林已经被他下了结界，所以他安心地将面具拿了下来），想要开口训斥他为什么不听话老老实实待在冰室里，但看他的模样，心下一软，严重的话也说不出口，只能略带疲惫地问，“怎么自己跑出来了？”

    见幻洛没有责备自己，美少年惊喜地抬头，但见幻洛一脸疲惫，顿时心疼得将刚才的不开心抛之脑后，上前一步，温柔而细心地为他轻轻揉着太阳穴，揉了好一会儿见他的眉头缓缓展开，才心疼地说，“为什么要和那人比试？为什么不用法力？区区桃林最多只能困住我，对你怎么可能有影响？怎么可能困得住你？你这样很耗体力的。”

    幻洛闭着眼睛，舒服地享受美少年的伺候，听见他的关心，心头一暖，睁开眼睛，伸手将人拥入怀，里，轻笑道，“苍冥是我在那么多凡夫俗子中好不容易挑中的人选，怎么可能轻易对他用法力？！”

    顿了顿，幻洛似乎想到什么似地，低头轻声问了句，“你觉得他怎么样？”

    “什么怎么样？”美少年只顾着汲取幻洛怀里的温暖，没注意去听幻洛问的是什么。

    幻洛下头，轻轻在美少年头上轻轻一吻，摇头，“没什么。”

    美少年在他的怀里，蹭了蹭，有些话想要问，想要说，终究还是梗在喉咙，没有问出声。

    ……分……割……线……

    苍冥回到房中，见小豹子还是保持着自己出去之前点穴的姿势，担心他明早起来后闹浑身酸疼，赶紧解了穴道，解了衣裳，在他身侧躺下来，小心地不去弄到他。

    闭上眼睛，才想起那个最关心的问题没问，不过倒也不急，反正暂时还得再这里住上一阶段。

    久久未曾做梦的苍冥入睡后不久竟然做起了梦。

    只是醒来之时已经忘记大半，只记得自己不断地在那桃林中寻觅着什么，似乎有什么很重要的东西遗落在那里，可是任凭自己将整片桃林翻了个过来也没有找到。

    直到梦醒之前，在一棵开满桃花的桃树前，隐隐约约望见一个熟悉的背影，但他却一直不曾转头，苍冥上前，想要去看他的脸，看看他到底是谁，可是，不管自己怎么努力，怎么靠近，他都一直离自己远远地，看不清，靠不近！！

    梦就在自己好不容易走到他身后，正要扳过他的身子，好好地瞧瞧到底是谁的时候，醒了。

    一睁开眼睛，那双清眸就一脸好奇地盯着自己，问，“哥哥，你做噩梦了吗？怎么全身都湿透了？”

 第三十四章 寻医之情敌（3）

    苍冥有些分不清梦境和现实，为什么会觉得他和梦里那个人那么相似？

    “哥哥？你在看什么？是看峰儿吗？是不是觉得峰儿很好看？”刘凯峰见苍冥只是盯着自己发呆却不说话，好奇而充满希冀地看着他。

    愣了愣，确定是在现实中之后，苍冥笑了笑，翻身从床上坐起来，揉揉他的发丝再下床，“峰儿当然好看。峰儿是哥哥见过最好看的人。”

    刘凯峰一听苍冥的话，顿时兴奋得从床上蹦下来，一脸兴奋高兴地上蹿下跳，“原来幻洛说的都是真的，原来峰儿真的是最好看的。哦！”

    幻洛？

    正在屏风后宽衣准备洗个澡的苍冥，听到从刘凯峰嘴中蹦出这个名字的时候，手上的动作顿时停了下来，顾不得前胸袒露，直接大步走到兴奋的刘凯峰面前，抓住他的手，让他安分地站着，略微带着愠气问，“你什么时候认识的幻洛？你们关系很好吗？他都跟你说了些什么？”

    刘凯峰挣扎着想脱离，却一直没有成功，那张精致的脸顿时紧紧地皱在一起，带着委屈的眼睛看着苍冥，“哥哥，你怎么了？峰儿疼，你快点放开啊！”

    在接触到刘凯峰委屈的眼神之时，苍冥迅速放开他，转身又进入屏风后。

    “哥哥，你怎么了？”刘凯峰不明白为什么苍冥会突然间就对自己用那么重的力，也不懂为什么哥哥在放开自己的那瞬间看起来那么懊恼和生气，只能一边轻轻揉着自己的手，一边小声问。

    等了半响，里头才传出沉闷的声音，“没什么。”

    刘凯峰皱皱眉头，“可是……”

    苍冥不悦地打断，“我要洗澡了，你自己先出去外面玩。”

    “哦！”

    刘凯峰的声音听起来有些低落，应该是自己对他的态度让他伤心了。不过以他现在的心智，主要还是记挂着玩，只要出去和那些奇怪但和他玩得很好的野人玩一会心情自然就会好起来，自是可以不必太过担心。

    该担心的，反而是自己。

    苍冥不明白自己这到底是怎么了？

    为什么在听到他提幻洛时会那么生气那么着急？为什么会那么担心他和幻洛有来往？

    为什么当幻洛提出要拿他换楠时自己会毫不犹豫地拒绝？

